student,exam,points
Student 135,3,87
Student 136,3,62
Student 137,3,65
Student 138,3,46
Student 139,3,93
Student 140,3,38
Student 141,3,64
Student 142,3,67
Student 143,3,87
Student 144,3,63
Student 145,3,94
Student 146,3,97
Student 147,3,93
Student 148,3,61
Student 149,3,78
Student 150,3,33
Student 151,3,66
Student 152,3,51
Student 153,3,51
Student 154,3,31
Student 155,3,78
Student 156,3,84
Student 157,3,81
Student 158,3,41
Student 159,3,93
Student 160,3,60
Student 161,3,87
Student 162,3,42
Student 163,3,56
Student 164,3,95
Student 165,3,80
Student 166,3,59
Student 167,3,33
Student 168,3,75
Student 169,3,84
Student 170,3,61
Student 171,3,93
Student 172,3,53
Student 173,3,67
Student 174,3,65
Student 175,3,72
Student 176,3,93
Student 177,3,39
Student 178,3,59
Student 179,3,61
Student 180,3,85
Student 181,3,59
Student 182,3,92
Student 183,3,99
Student 184,3,72
Student 185,3,56
Student 186,3,53
Student 187,3,77
Student 188,3,67
Student 189,3,75
Student 190,3,47
Student 191,3,59
Student 192,3,88
Student 193,3,70
Student 194,3,75
Student 195,3,65
Student 196,3,40
Student 197,3,52
Student 198,3,97
Student 199,3,65
Student 200,3,69
Student 201,3,40
Student 202,3,73
Student 203,3,39
Student 204,3,87
Student 205,3,41
Student 206,3,93
Student 207,3,85
Student 208,3,97
Student 209,3,78
Student 210,3,78
Student 211,3,49
Student 212,3,45
Student 213,3,77
Student 214,3,97
Student 215,3,76
Student 216,3,74
Student 217,3,69
Student 218,3,95
Student 219,3,86
Student 220,3,65
Student 221,3,76
Student 222,3,80
Student 223,3,93
Student 224,3,80
Student 225,3,77
Student 226,3,71
Student 227,3,39
Student 228,3,70
Student 229,3,52
Student 230,3,67
Student 231,3,35
Student 232,3,87
Student 233,3,70
Student 234,3,56
Student 235,3,55
Student 236,3,62
Student 237,3,86
Student 238,3,48
Student 239,3,90
Student 240,3,55
Student 241,3,42
Student 242,3,72
Student 243,3,56
Student 244,3,90
Student 245,3,34
Student 246,3,70
Student 247,3,90
Student 248,3,98
Student 249,3,75
Student 250,3,66
Student 251,3,42
Student 252,3,49
Student 253,3,46
Student 254,3,68
Student 255,3,42
Student 256,3,87
Student 257,3,46
Student 258,3,70
Student 259,3,96
Student 260,3,73
Student 261,3,55
Student 262,3,81
Student 263,3,34
Student 264,3,52
Student 265,3,83
Student 266,3,77
Student 267,3,98
Student 268,3,53
Student 269,3,55
Student 270,3,66
Student 271,3,74
Student 272,3,80
Student 273,3,35
Student 274,3,64
Student 275,3,98
Student 276,3,45
Student 277,3,69
Student 278,3,81
Student 279,3,91
Student 280,3,96
Student 1,4,42
Student 2,4,74
Student 3,4,81
Student 4,4,96
Student 5,4,77
Student 6,4,37
Student 7,4,69
Student 8,4,99
Student 9,4,40
Student 10,4,75
Student 11,4,60
Student 12,4,57
Student 13,4,53
Student 14,4,99
Student 15,4,50
Student 16,4,72
Student 17,4,77
Student 18,4,98
Student 19,4,73
Student 20,4,79
Student 21,4,62
Student 22,4,42
Student 23,4,33
Student 24,4,81
Student 25,4,98
Student 26,4,94
Student 27,4,91
Student 28,4,100
Student 29,4,47
Student 30,4,96
Student 31,4,71
Student 32,4,92
Student 33,4,86
Student 34,4,82
Student 35,4,63
Student 36,4,55
Student 37,4,77
Student 38,4,58
Student 39,4,89
Student 40,4,44
Student 41,4,81
Student 42,4,47
Student 43,4,58
Student 44,4,92
Student 45,4,66
Student 46,4,70
Student 47,4,65
Student 48,4,60
Student 49,4,77
Student 50,4,96
Student 51,4,93
Student 52,4,74
Student 53,4,44
Student 54,4,43
Student 55,4,83
Student 56,4,87
Student 57,4,73
Student 58,4,33
Student 59,4,50
Student 60,4,58
Student 61,4,63
Student 62,4,67
Student 63,4,68
Student 64,4,92
Student 65,4,63
Student 66,4,40
Student 67,4,90
Student 68,4,72
Student 69,4,66
Student 70,4,50
Student 71,4,77
Student 72,4,50
Student 73,4,78
Student 74,4,100
Student 75,4,74
Student 76,4,74
Student 77,4,37
Student 78,4,98
Student 79,4,33
Student 80,4,65
Student 81,4,77
Student 82,4,95
Student 83,4,82
Student 84,4,69
Student 85,4,52
Student 86,4,34
Student 87,4,80
Student 88,4,67
Student 89,4,100
Student 90,4,45
Student 91,4,86
Student 92,4,50
Student 93,4,75
Student 94,4,30
Student 95,4,92
Student 96,4,99
Student 97,4,71
Student 98,4,72
Student 99,4,62
Student 100,4,63
Student 101,4,74
Student 102,4,87
Student 103,4,39
Student 104,4,81
Student 105,4,53
Student 106,4,91
Student 107,4,32
Student 108,4,48
Student 109,4,66
Student 110,4,45
Student 111,4,87
Student 112,4,80
Student 113,4,99
Student 114,4,78
Student 115,4,51
Student 116,4,60
Student 117,4,31
Student 118,4,71
Student 119,4,85
Student 120,4,96
Student 121,4,78
Student 122,4,66
Student 123,4,51
Student 124,4,52
Student 125,4,50
Student 126,4,55
Student 127,4,68
Student 128,4,84
Student 129,4,82
Student 130,4,48
Student 131,4,72
Student 132,4,85
Student 133,4,75
Student 134,4,48
Student 135,4,91
Student 136,4,64
Student 137,4,67
Student 138,4,78
Student 139,4,30
Student 140,4,56
Student 141,4,53
Student 142,4,60
Student 143,4,69
Student 144,4,53
Student 145,4,54
Student 146,4,94
Student 147,4,93
Student 148,4,78
Student 149,4,57
Student 150,4,59
Student 151,4,44
Student 152,4,48
Student 153,4,72
Student 154,4,68
Student 155,4,74
Student 156,4,50
Student 157,4,79
Student 158,4,82
Student 159,4,77
Student 160,4,46
Student 161,4,51
Student 162,4,60
Student 163,4,73
Student 164,4,96
Student 165,4,87
Student 166,4,42
Student 167,4,43
Student 168,4,74
Student 169,4,89
Student 170,4,50
Student 171,4,37
Student 172,4,50
Student 173,4,51
Student 174,4,99
Student 175,4,51
Student 176,4,72
Student 177,4,43
Student 178,4,52
Student 179,4,84
Student 180,4,47
Student 181,4,64
Student 182,4,71
Student 183,4,98
Student 184,4,63
Student 185,4,58
Student 186,4,91
Student 187,4,98
Student 188,4,80
Student 189,4,66
Student 190,4,69
Student 191,4,86
Student 192,4,50
Student 193,4,85
Student 194,4,80
Student 195,4,61
Student 196,4,46
Student 197,4,50
Student 198,4,95
Student 199,4,82
Student 200,4,55
Student 201,4,89
Student 202,4,93
Student 203,4,35
Student 204,4,63
Student 205,4,63
Student 206,4,60
Student 207,4,45
Student 208,4,41
Student 209,4,83
Student 210,4,57
Student 211,4,97
Student 212,4,94
Student 213,4,69
Student 214,4,99
Student 215,4,97
Student 216,4,49
Student 217,4,81
Student 218,4,92
Student 219,4,54
Student 220,4,49
Student 221,4,52
Student 222,4,86
Student 223,4,97
Student 224,4,77
Student 225,4,83
Student 226,4,72
Student 227,4,50
Student 228,4,65
Student 229,4,85
Student 230,4,43
Student 231,4,65
Student 232,4,88
Student 233,4,57
Student 234,4,90
Student 235,4,74
Student 236,4,41
Student 237,4,75
Student 238,4,66
Student 239,4,64
Student 240,4,60
Student 241,4,97
Student 242,4,55
Student 243,4,38
Student 244,4,60
Student 245,4,45
Student 246,4,69
Student 247,4,98
Student 248,4,85
Student 249,4,86
Student 250,4,73
Student 251,4,41
Student 252,4,67
Student 253,4,45
Student 254,4,93
Student 255,4,57
Student 256,4,62
Student 257,4,38
Student 258,4,79
Student 259,4,69
Student 260,4,60
Student 261,4,76
Student 262,4,87
Student 263,4,91
Student 264,4,56
Student 265,4,37
Student 266,4,70
Student 267,4,48
Student 268,4,51
Student 269,4,62
Student 270,4,63
Student 271,4,90
Student 272,4,85
Student 273,4,54
Student 274,4,33
Student 275,4,81
Student 276,4,31
Student 277,4,31
Student 278,4,40
Student 279,4,68
Student 280,4,92
Student 1,5,54
Student 2,5,85
Student 3,5,79
Student 4,5,70
Student 5,5,62
Student 6,5,42
Student 7,5,48
Student 8,5,88
Student 9,5,47
Student 10,5,66
Student 11,5,75
Student 12,5,80
Student 13,5,79
Student 14,5,75
Student 15,5,60
Student 16,5,70
Student 17,5,85
Student 18,5,80
Student 19,5,68
Student 20,5,70
Student 21,5,71
Student 22,5,51
Student 23,5,34
Student 24,5,76
Student 25,5,60
Student 26,5,99
Student 27,5,56
Student 28,5,85
Student 29,5,68
Student 30,5,72
Student 31,5,50
Student 32,5,39
Student 33,5,63
Student 34,5,99
Student 35,5,54
Student 36,5,67
Student 37,5,67
Student 38,5,45
Student 39,5,71
Student 40,5,36
Student 41,5,43
Student 42,5,56
Student 43,5,59
Student 44,5,55
Student 45,5,91
Student 46,5,84
Student 47,5,71
Student 48,5,68
Student 49,5,65
Student 50,5,72
Student 51,5,40
Student 52,5,90
Student 53,5,50
Student 54,5,59
Student 55,5,92
Student 56,5,66
Student 57,5,78
Student 58,5,64
Student 59,5,67
Student 60,5,36
Student 61,5,43
Student 62,5,53
Student 63,5,90
Student 64,5,53
Student 65,5,80
Student 66,5,62
Student 67,5,55
Student 68,5,87
Student 69,5,70
Student 70,5,86
Student 71,5,36
Student 72,5,44
Student 73,5,56
Student 74,5,69
Student 75,5,82
Student 76,5,99
Student 77,5,96
Student 78,5,58
Student 79,5,88
Student 80,5,81
Student 81,5,61
Student 82,5,90
Student 83,5,45
Student 84,5,32
Student 85,5,86
Student 86,5,40
Student 87,5,52
Student 88,5,75
Student 89,5,91
Student 90,5,73
Student 91,5,49
Student 92,5,71
Student 93,5,55
Student 94,5,57
Student 95,5,99
Student 96,5,97
Student 97,5,57
Student 98,5,48
Student 99,5,66
Student 100,5,59
Student 101,5,65
Student 102,5,80
Student 103,5,55
Student 104,5,82
Student 105,5,87
Student 106,5,72
Student 107,5,51
Student 108,5,83
Student 109,5,59
Student 110,5,99
Student 111,5,32
Student 112,5,70
Student 113,5,56
Student 114,5,62
Student 115,5,74
Student 116,5,92
Student 117,5,100
Student 118,5,59
Student 119,5,53
Student 120,5,44
Student 121,5,71
Student 122,5,45
Student 123,5,57
Student 124,5,58
Student 125,5,46
Student 126,5,76
Student 127,5,85
Student 128,5,52
Student 129,5,99
Student 130,5,83
Student 131,5,95
Student 132,5,66
Student 133,5,63
Student 134,5,64
Student 135,5,75
Student 136,5,32
Student 137,5,97
Student 138,5,63
Student 139,5,45
Student 140,5,48
Student 141,5,88
Student 142,5,77
Student 143,5,77
Student 144,5,82
Student 145,5,79
Student 146,5,42
Student 147,5,100
Student 148,5,82
Student 149,5,95
Student 150,5,55
Student 151,5,82
Student 152,5,54
Student 153,5,33
Student 154,5,57
Student 155,5,62
Student 156,5,54
Student 157,5,50
Student 158,5,94
Student 159,5,75
Student 160,5,67
Student 161,5,72
Student 162,5,63
Student 163,5,59
Student 164,5,67
Student 165,5,46
Student 166,5,35
Student 167,5,32
Student 168,5,53
Student 169,5,76
Student 170,5,79
Student 171,5,65
Student 172,5,97
Student 173,5,93
Student 174,5,57
Student 175,5,45
Student 176,5,77
Student 177,5,76
Student 178,5,63
Student 179,5,61
Student 180,5,99
Student 181,5,86
Student 182,5,57
Student 183,5,46
Student 184,5,89
Student 185,5,68
Student 186,5,40
Student 187,5,93
Student 188,5,63
Student 189,5,55
Student 190,5,57
Student 191,5,57
Student 192,5,76
Student 193,5,93
Student 194,5,38
Student 195,5,64
Student 196,5,61
Student 197,5,63
Student 198,5,74
Student 199,5,97
Student 200,5,58
Student 201,5,31
Student 202,5,90
Student 203,5,72
Student 204,5,94
Student 205,5,80
Student 206,5,76
Student 207,5,44
Student 208,5,53
Student 209,5,96
Student 210,5,73
Student 211,5,87
Student 212,5,43
Student 213,5,52
Student 214,5,66
Student 215,5,67
Student 216,5,54
Student 217,5,78
Student 218,5,53
Student 219,5,61
Student 220,5,87
Student 221,5,56
Student 222,5,62
Student 223,5,77
Student 224,5,80
Student 225,5,96
Student 226,5,100
Student 227,5,66
Student 228,5,44
Student 229,5,68
Student 230,5,59
Student 231,5,58
Student 232,5,69
Student 233,5,97
Student 234,5,50
Student 235,5,38
Student 236,5,56
Student 237,5,74
Student 238,5,91
Student 239,5,78
Student 240,5,93
Student 241,5,71
Student 242,5,91
Student 243,5,48
Student 244,5,49
Student 245,5,77
Student 246,5,100
Student 247,5,61
Student 248,5,65
Student 249,5,40
Student 250,5,52
Student 251,5,64
Student 252,5,94
Student 253,5,81
Student 254,5,73
Student 255,5,59
Student 256,5,42
Student 257,5,90
Student 258,5,47
Student 259,5,51
Student 260,5,50
Student 261,5,90
Student 262,5,54
Student 263,5,55
Student 264,5,97
Student 265,5,98
Student 266,5,99
Student 267,5,98
Student 268,5,90
Student 269,5,94
Student 270,5,62
Student 271,5,61
Student 272,5,40
Student 273,5,74
Student 274,5,88
Student 275,5,60
Student 276,5,58
Student 277,5,75
Student 278,5,97
Student 279,5,82
Student 280,5,90
Student 1,6,60
Student 2,6,77
Student 3,6,83
Student 4,6,94
Student 5,6,83
Student 6,6,98
Student 7,6,50
Student 8,6,67
Student 9,6,89
Student 10,6,72
Student 11,6,96
Student 12,6,86
Student 13,6,84
Student 14,6,58
Student 15,6,46
Student 16,6,42
Student 17,6,61
Student 18,6,32
Student 19,6,81
Student 20,6,30
Student 21,6,69
Student 22,6,66
Student 23,6,86
Student 24,6,95
Student 25,6,71
Student 26,6,46
Student 27,6,76
Student 28,6,63
Student 29,6,88
Student 30,6,64
Student 31,6,59
Student 32,6,49
Student 33,6,100
Student 34,6,45
Student 35,6,53
Student 36,6,87
Student 37,6,60
Student 38,6,46
Student 39,6,82
Student 40,6,53
Student 41,6,87
Student 42,6,78
Student 43,6,78
Student 44,6,80
Student 45,6,44
Student 46,6,96
Student 47,6,46
Student 48,6,88
Student 49,6,42
Student 50,6,70
Student 51,6,56
Student 52,6,91
Student 53,6,75
Student 54,6,70
Student 55,6,100
Student 56,6,53
Student 57,6,80
Student 58,6,62
Student 59,6,95
Student 60,6,30
Student 61,6,43
Student 62,6,56
Student 63,6,60
Student 64,6,64
Student 65,6,65
Student 66,6,96
Student 67,6,90
Student 68,6,61
Student 69,6,62
Student 70,6,47
Student 71,6,47
Student 72,6,88
Student 73,6,62
Student 74,6,67
Student 75,6,86
Student 76,6,32
Student 77,6,84
Student 78,6,83
Student 79,6,59
Student 80,6,79
Student 81,6,82
Student 82,6,94
Student 83,6,64
Student 84,6,77
Student 85,6,70
Student 86,6,40
Student 87,6,91
Student 88,6,42
Student 89,6,73
Student 90,6,57
Student 91,6,77
Student 92,6,100
Student 93,6,36
Student 94,6,40
Student 95,6,51
Student 96,6,49
Student 97,6,93
Student 98,6,97
Student 99,6,68
Student 100,6,83
Student 101,6,70
Student 102,6,95
Student 103,6,98
Student 104,6,55
Student 105,6,60
Student 106,6,41
Student 107,6,80
Student 108,6,75
Student 109,6,45
Student 110,6,99
Student 111,6,59
Student 112,6,53
Student 113,6,98
Student 114,6,93
Student 115,6,60
Student 116,6,45
Student 117,6,65
Student 118,6,79
Student 119,6,88
Student 120,6,46
Student 121,6,89
Student 122,6,75
Student 123,6,97
Student 124,6,44
Student 125,6,92
Student 126,6,82
Student 127,6,83
Student 128,6,53
Student 129,6,34
Student 130,6,60
Student 131,6,69
Student 132,6,48
Student 133,6,98
Student 134,6,87
Student 135,6,52
Student 136,6,81
Student 137,6,100
Student 138,6,90
Student 139,6,41
Student 140,6,100
Student 141,6,80
Student 142,6,55
Student 143,6,58
Student 144,6,94
Student 145,6,44
Student 146,6,46
Student 147,6,63
Student 148,6,52
Student 149,6,47
Student 150,6,39
Student 151,6,100
Student 152,6,98
Student 153,6,62
Student 154,6,78
